2024-07-22T22:41:12+00:00 ERROR Message: JSON parse error: Instantiation of [simple type, class com.mercadolibre.mpheimdall_ag_transaction.domain.entity.payment.PaymentEntity] value failed for JSON property notification_url due to missing (therefore NULL) value for creator parameter notificationUrl which is a non-nullable type \n\n\nStackstrace: #0 C:\xampp\htdocs\projeto\prados3.0\wp-content\plugins\woocommerce-mercadopago\packages\sdk\src\Common\AbstractEntity.php(222): MercadoPago\PP\Sdk\Common\Manager->handleResponse(Object(MercadoPago\PP\Sdk\HttpClient\Response), 'post')
#1 C:\xampp\htdocs\projeto\prados3.0\wp-content\plugins\woocommerce-mercadopago\packages\sdk\src\Entity\Payment\Payment.php(363): MercadoPago\PP\Sdk\Common\AbstractEntity->save()
#2 C:\xampp\htdocs\projeto\prados3.0\wp-content\plugins\woocommerce-mercadopago\src\Transactions\AbstractPaymentTransaction.php(37): MercadoPago\PP\Sdk\Entity\Payment\Payment->save()
#3 C:\xampp\htdocs\projeto\prados3.0\wp-content\plugins\woocommerce-mercadopago\src\Gateways\PixGateway.php(216): MercadoPago\Woocommerce\Transactions\AbstractPaymentTransaction->createPayment()
#4 C:\xampp\htdocs\projeto\prados3.0\wp-content\plugins\woocommerce\src\StoreApi\Legacy.php(54): MercadoPago\Woocommerce\Gateways\PixGateway->process_payment(1157)
#5 C:\xampp\htdocs\projeto\prados3.0\wp-includes\class-wp-hook.php(324): Automattic\WooCommerce\StoreApi\Legacy->process_legacy_payment(Object(Automattic\WooCommerce\StoreApi\Payments\PaymentContext), Object(Automattic\WooCommerce\StoreApi\Payments\PaymentResult))
#6 C:\xampp\htdocs\projeto\prados3.0\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 C:\xampp\htdocs\projeto\prados3.0\wp-includes\plugin.php(565): WP_Hook->do_action(Array)
#8 C:\xampp\htdocs\projeto\prados3.0\wp-content\plugins\woocommerce\src\StoreApi\Utilities\CheckoutTrait.php(83): do_action_ref_array('woocommerce_res...', Array)
#9 C:\xampp\htdocs\projeto\prados3.0\wp-content\plugins\woocommerce\src\StoreApi\Routes\V1\Checkout.php(262): Automattic\WooCommerce\StoreApi\Routes\V1\Checkout->process_payment(Object(WP_REST_Request), Object(Automattic\WooCommerce\StoreApi\Payments\PaymentResult))
#10 C:\xampp\htdocs\projeto\prados3.0\wp-content\plugins\woocommerce\src\StoreApi\Routes\V1\AbstractRoute.php(121): Automattic\WooCommerce\StoreApi\Routes\V1\Checkout->get_route_post_response(Object(WP_REST_Request))
#11 C:\xampp\htdocs\projeto\prados3.0\wp-content\plugins\woocommerce\src\StoreApi\Routes\V1\Checkout.php(135): Automattic\WooCommerce\StoreApi\Routes\V1\AbstractRoute->get_response_by_request_method(Object(WP_REST_Request))
#12 C:\xampp\htdocs\projeto\prados3.0\wp-includes\rest-api\class-wp-rest-server.php(1230): Automattic\WooCommerce\StoreApi\Routes\V1\Checkout->get_response(Object(WP_REST_Request))
#13 C:\xampp\htdocs\projeto\prados3.0\wp-includes\rest-api\class-wp-rest-server.php(1063): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/wc/store/v1/ch...', Array, NULL)
#14 C:\xampp\htdocs\projeto\prados3.0\wp-includes\rest-api\class-wp-rest-server.php(439): WP_REST_Server->dispatch(Object(WP_REST_Request))
#15 C:\xampp\htdocs\projeto\prados3.0\wp-includes\rest-api.php(420): WP_REST_Server->serve_request('/wc/store/v1/ch...')
#16 C:\xampp\htdocs\projeto\prados3.0\wp-includes\class-wp-hook.php(324): rest_api_loaded(Object(WP))
#17 C:\xampp\htdocs\projeto\prados3.0\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#18 C:\xampp\htdocs\projeto\prados3.0\wp-includes\plugin.php(565): WP_Hook->do_action(Array)
#19 C:\xampp\htdocs\projeto\prados3.0\wp-includes\class-wp.php(418): do_action_ref_array('parse_request', Array)
#20 C:\xampp\htdocs\projeto\prados3.0\wp-includes\class-wp.php(813): WP->parse_request('')
#21 C:\xampp\htdocs\projeto\prados3.0\wp-includes\functions.php(1336): WP->main('')
#22 C:\xampp\htdocs\projeto\prados3.0\wp-blog-header.php(16): wp()
#23 C:\xampp\htdocs\projeto\prados3.0\index.php(17): require('C:\\xampp\\htdocs...')
#24 {main} \n\n\n - Context: {
    "\u0000*\u0000id": 1157,
            "value": "Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/126.0.0.0 Safari\/537.36"
        },
        {
            "id": 3019,
            "key": "_wc_order_attribution_device_type",
            "value": "Desktop"
        },
        {
            "id": 3022,
            "key": "_tribe_tickets_meta",
            "value": {
                "1023": [
                    {
                        "tribe-tickets-plus-iac-name": "teste",
                        "tribe-tickets-plus-iac-email": "teste@teste.com",
                        "telefone": "00000000",
                        "data-de-nascimento": "2006-11-19",
                        "rg": "00000000000000",
                        "locais-de-embarque": "20-00 Norte Compras"
                    }
                ]
            }
        },
        {
            "id": 3036,
            "key": "_tribe_has_tickets",
            "value": "1"
        },
        {
            "key": "blocks_payment",
            "value": "yes",
            "id": 3039
        }
    ],
    "\u0000*\u0000legacy_datastore_props": [
        "_recorded_sales",
        "_recorded_coupon_usage_counts",
        "_download_permissions_granted",
        "_order_stock_reduced",
        "_new_order_email_sent"
    ],
    "\u0000*\u0000items": {
        "line_items": {
            "10": {
                "legacy_values": null,
                "legacy_cart_item_key": null,
                "legacy_package_key": null
            }
        },
        "fee_lines": []
    },
    "\u0000*\u0000items_to_delete": [],
    "\u0000*\u0000data_store_name": "order",
    "\u0000*\u0000status_transition": false,
    "refunds": null,
    "\u0000*\u0000refunded_line_items": null,
    "customer_id": null
}
